lofi_n,load_awareness,lofi_delta,link_failure_rate,test,drop_rate,delay,throughput,control_overhead, ttl_rate
0,False,0.05,0.1,1,38.4%,114.0,0.105122,0.000003,3.1%
0,False,0.05,0.1,2,10.9%,117.5,0.150788,0.000005,6.1%
0,False,0.05,0.1,3,36.6%,115.1,0.104372,0.000000,1.1%
0,False,0.05,0.1,4,36.8%,113.9,0.100664,0.000000,1.6%
0,False,0.05,0.1,5,40.0%,113.9,0.103591,0.000000,5.6%
1,False,0.05,0.1,1,7.0%,111.9,0.158955,0.000232,4.9%
1,False,0.05,0.1,2,42.0%,113.5,0.112477,0.000386,10.1%
1,False,0.05,0.1,3,42.0%,115.0,0.112224,0.000401,10.0%
1,False,0.05,0.1,4,46.9%,112.3,0.111558,0.000396,14.9%
1,False,0.05,0.1,5,41.9%,115.7,0.112365,0.000380,10.0%
2,False,0.05,0.1,1,5.1%,129.3,0.163970,0.000451,3.1%
2,False,0.05,0.1,2,36.9%,115.5,0.118021,0.000801,5.6%
2,False,0.05,0.1,3,36.8%,115.6,0.116058,0.000798,5.6%
2,False,0.05,0.1,4,39.3%,114.7,0.119596,0.000847,7.3%
2,False,0.05,0.1,5,38.9%,114.0,0.111737,0.000810,7.6%
3,False,0.05,0.1,1,49.1%,116.3,0.092718,0.001753,4.0%
3,False,0.05,0.1,2,47.1%,115.7,0.093076,0.001683,1.9%
3,False,0.05,0.1,3,47.1%,117.4,0.096213,0.001739,2.0%
3,False,0.05,0.1,4,47.4%,116.6,0.096855,0.001736,2.3%
3,False,0.05,0.1,5,1.2%,138.0,0.160987,0.001008,0.0%
4,False,0.05,0.1,1,4.1%,98.8,0.106173,0.006293,1.2%
4,False,0.05,0.1,2,47.6%,98.7,0.070431,0.006767,0.9%
4,False,0.05,0.1,3,47.7%,98.4,0.071731,0.006780,1.3%
4,False,0.05,0.1,4,47.8%,97.6,0.066441,0.006916,1.4%
4,False,0.05,0.1,5,47.6%,98.9,0.069622,0.006978,1.2%
0,False,0.05,0.01,1,1.8%,102.5,0.151250,0.000000,0.2%
1,False,0.05,0.01,1,1.6%,102.8,0.146805,0.000044,0.0%
2,False,0.05,0.01,1,1.9%,102.5,0.144739,0.000090,0.6%
3,False,0.05,0.01,1,2.7%,106.1,0.142480,0.000162,1.3%
4,False,0.05,0.05,1,8.0%,96.9,0.134357,0.000792,3.0%,0.0%
4,False,0.05,0.05,2,5.3%,96.6,0.131771,0.000833,0.0%,0.0%
4,False,0.05,0.05,3,5.6%,97.8,0.130423,0.000796,0.3%,0.0%
5,False,0.05,0.05,1,1.9%,96.9,0.125311,0.000611,0.6%,0.0%
5,False,0.05,0.05,2,5.4%,106.4,0.140787,0.001172,0.0%,0.0%
5,False,0.05,0.05,3,6.1%,106.8,0.137584,0.001187,0.7%,0.0%
-1,False,0.05,0.005,1,1.3%,98.5,0.103974,0.002751,0.0%,0.0%
0,False,0.05,0.005,1,1.3%,102.3,0.124123,0.000000,0.0%,0.0%
1,False,0.05,0.005,1,1.3%,102.3,0.127220,0.000016,0.0%,0.0%
2,False,0.05,0.005,1,1.3%,102.4,0.116220,0.000032,0.0%,0.0%
3,False,0.05,0.005,1,1.3%,102.4,0.130191,0.000045,0.0%,0.0%
4,False,0.05,0.005,1,1.2%,102.3,0.089639,0.000080,0.0%,0.6%
5,False,0.05,0.005,1,1.2%,102.3,0.088018,0.000133,0.0%,0.5%
0,False,0.05,0.008,1,1.1%,102.5,0.125599,0.000000,0.0%,0.0%
